0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0256-0383.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0384-0511.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00038-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0256-0383.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0384-0511.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00039-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0128-0255.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0256-0383.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00040-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0256-0383.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0384-0511.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00041-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0128-0255.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0256-0383.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00042-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0256-0383.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0256-0383.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00043-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0256-0383.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0256-0383.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00044-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0000-0127.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0256-0383.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0256-0383.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0384-0511.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00045-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0128-0255.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0256-0383.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0256-0383.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0384-0511.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00046-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0000-0127.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0000-0127.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0000-0127.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0000-0127.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0128-0255.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0128-0255.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0128-0255.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0128-0255.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0256-0383.complete.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0256-0383.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0256-0383.safetensors.lock
123	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0256-0383.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0384-0511.complete.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0384-0511.complete.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0384-0511.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/layer-00047-experts-0384-0511.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/merges.txt.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/merges.txt.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00001.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00001.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00011.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00011.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00012.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-bf16-00012.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00000.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00000.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00001.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00001.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00002.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00002.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00003.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00003.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00004.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00004.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00005.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00005.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00006.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00006.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00007.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00007.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00008.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00008.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00009.safetensors.lock
123	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model-plefp8-00009.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model.safetensors.index.json.lock
124	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/preprocessor_config.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/preprocessor_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/qualification-notes.md.lock
99	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/qualification-notes.md.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/smoke_report.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/smoke_report.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/tokenizer.json.lock
125	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/tokenizer.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/tokenizer_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/tokenizer_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/validate_checkpoint_report.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/validate_checkpoint_report.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/validate_scales_report.json.lock
100	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/validate_scales_report.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/video_preprocessor_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/video_preprocessor_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/vocab.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/download/vocab.json.metadata
94865	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.cache/huggingface/trees/7b719225242aacd3dbd3f9407468c2ee9a9d2594.json
1635	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/.gitattributes
5927	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/README.md
1062	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/aime26_metrics.json
110	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/audit_unchanged_report.json
8952	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/chat_template.jinja
4983	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/config.json
344	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/conversion_environment.json
202	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/generation_config.json
869	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/gsm8k_metrics.json
504	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/hf_quant_config.json
5870	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0000-0127.complete.json
354098208	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0000-0127.safetensors
5872	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00000-experts-0128-0255.complete.json
